S,E,I,UR,DHR,DQR,UD,DHD,DQD,R,D,TH,DVR,DVD,DD,DT,continent,country,province
1567891.2073289389,21419.03875165749,8843.972296944507,38359.289289144195,422.7096296642838,9302.127652617468,50.29329512344245,0.37719971342581765,12.196124067434818,305956.72286619624,8166.065565932095,1383.2086897347513,71.92366741714537,0.09429992835645441,1633.2131131864185,86578.28262062978,Europe,Latvia,None
4267239.07946374,103083.7484577235,40261.14816375026,156795.00253170307,1739.508257382795,38022.788113938,9112.007222046615,68.34005416534961,2209.6617513463043,1364228.1178863044,23908.59809790079,5987.724143488726,293.9906297469433,17.085013541337403,4781.719619580159,378665.98078655626,Asia,Lebanon,None
2150046.093814481,239.0108416166145,155.07923581227345,3303.8440651100655,46.581481740666796,801.182185789191,120.00742166468568,0.9000556624851427,29.10179975368627,47645.04735185051,1434.1517465185123,254.13489664853876,6.194707622081373,0.22501391562128567,286.8303493037024,10588.591485084453,Africa,Lesotho,None
4604234.787474187,53.45015286771178,22.687890572418674,137.25495959478295,1.753677244739285,33.28432770173487,0.7633269718847343,0.005724952289135506,0.18510679068204808,8914.814235811404,424.01312330700847,8.56244689424714,0.257353049240218,0.0014312380722838764,84.8026246614017,2007.5144704681422,Africa,Liberia,None
5624245.191752491,26438.904961093,9033.331454578396,30625.468371927105,343.7732017798031,7426.676080192323,979.7770066147285,7.348327549610463,237.59592410407163,582799.3206521157,11115.612267555136,1303.473430991031,57.42275319736333,1.8370818874026158,2223.122453511027,134409.23834553696,Africa,Libya,None
26058.431457956627,81.41301949918392,32.565617264800906,202.75637080524308,2.872996765612534,49.16841992027145,0.6573242730430437,0.004929932047822827,0.15940113621293808,10966.004730731798,271.96573171515877,19.161539431676346,0.38016819525983075,0.0012324830119557068,54.39314634303176,2574.3788177465735,Europe,Liechtenstein,None
1779217.4402652804,17551.433392585135,7028.89782300115,37157.19588101789,510.3093346799204,9010.620001146837,954.2023128545167,7.156517346408871,231.39406086722025,1004290.4327951173,16338.917616103976,3407.6413711148034,69.66974227690855,1.7891293366022178,3267.7835232207945,198607.73745722335,Europe,Lithuania,None
331653.08297859033,6802.810670689956,2641.1080700999637,9200.13805754585,96.81949759336118,2231.0334789548683,10.610431940715802,0.07957823955536839,2.5730297456235633,227075.151114096,3258.59309250377,290.99998968371835,17.250258857898466,0.019894559888842096,651.718618500754,55299.761642853,Europe,Luxembourg,None
24837141.123735216,3921.58048609384,1379.6796596200222,3031.513620233689,27.649096790103357,735.1420529066694,25.05497646275622,0.1879123234706716,6.075831792218382,46787.77028034361,1495.2223482175793,48.231696714420586,5.684088037938166,0.0469780808676679,299.04446964351587,19318.381661871957,Africa,Madagascar,None
17927271.944102746,3053.047320624303,1502.894399358997,14889.863049700698,189.47714234056528,3610.7917895524197,65.06820638392205,0.4880115478794154,15.779040048101093,135735.2051036349,5240.44183406235,774.1326850636248,27.918493218188804,0.12200288696985385,1048.0883668124698,31992.58383279127,Africa,Malawi,None
29684532.55304907,64731.86191071978,28805.098817402457,162999.9511252788,1835.2896443341117,39527.48814788011,91.9675107974783,0.6897563309810872,22.302121368388494,1199125.0507861462,5592.747130670566,5820.872917336837,305.62490835989774,0.1724390827452718,1118.5494261341132,303065.14821053605,Asia,Malaysia,None
328940.6459178622,5412.722612151504,2145.793743853124,7426.328999734216,75.0608550452769,1800.8847824355475,1.558747206208812,0.011690604046566095,0.37799619750563684,71386.79801558018,301.8166393302472,181.39702635679942,13.924366874501654,0.0029226510116415238,60.36332786604944,19818.2301775021,Asia,Maldives,None
17958531.86917564,610.4972476753521,205.48643305415072,689.4635278011434,8.626268546949152,167.19490549177726,29.066818023188215,0.2180011351739116,7.048703370623142,32825.976161259125,1761.5527579994298,45.504882861764436,1.292744114627144,0.0545002837934779,352.31055159988597,8457.26834340089,Africa,Mali,None
318338.4873992153,8640.467563326816,3442.9681498652667,11773.440910084639,120.51432060939493,2855.0594206955248,83.8026246000225,0.6285196845001687,20.322136465505455,90068.6382402981,1602.670715155046,321.0904613255563,22.07520170640869,0.15712992112504218,320.53414303100914,23211.894409995857,Europe,Malta,None
4225104.855987914,641.0107842191519,256.0830118725917,1328.7999593881932,17.250337940683174,322.2339901516368,4.917886826205662,0.03688415119654247,1.192587555354873,71148.83196031161,2192.786609670908,92.37630129597481,2.4914999238528623,0.009221037799135617,438.55732193418163,17236.60563833342,Africa,Mauritania,None
1260492.806318385,130.06800567843595,38.159630864145655,77.77107448355844,0.8178231723164433,18.859485562262925,2.932121562482323,0.02199091171861741,0.7110394789019631,2658.2188121512386,52.633697749768764,2.5617962704334842,0.14582076465667207,0.005497727929654353,10.526739549953753,610.6665454731713,Africa,Mauritius,None
118656144.97195125,194750.4063163141,82555.83910408731,464098.800234597,5849.003858291275,112543.95905688978,154136.4276150557,1156.0232071129176,37378.083696651,6903540.436489757,928269.048470028,31944.310695770288,870.1852504398695,289.0058017782294,185653.80969400564,2094271.7099568017,North America,Mexico,None
2702378.459804223,50053.51719196753,18909.110537837165,54374.90424456062,552.112066041192,13185.914279305951,1199.9397235396846,8.999547926547635,290.9853829583735,691307.6797055545,19738.377516085588,1667.273474795835,101.95294545855114,2.2498869816369087,3947.675503217117,186337.8968391323,Europe,Moldova,None
29112.983448096664,375.80198304568046,155.42306219762972,827.754788838439,9.54171210894495,200.7305362933215,7.209437745459123,0.05407078309094342,1.7482886532738373,7685.7614549030295,121.99121733447272,33.11874903996018,1.5520402290720734,0.013517695772735854,24.398243466894545,1966.3346053326784,Europe,Monaco,None
3011783.1780953202,2194.6143132454804,773.8245694075243,2085.2251675626458,20.434944782537272,505.6671031339416,21.279257080279923,0.15959442810209942,5.160219841967881,9982.524212211669,25.93252298520054,47.01829813215804,3.909797189179961,0.039898607025524856,5.186504597040107,2720.7834123214952,Asia,Mongolia,None
250767.86023065247,19920.82227747419,7894.701551030389,28764.4554326945,305.47737762081726,6975.380442428416,1063.1542007775004,7.973656505831252,257.8148936885438,301742.54284157313,5080.81709555432,933.7956956450577,53.93335393630218,1.993414126457813,1016.163419110864,76505.07958197706,Europe,Montenegro,None
33613083.87161233,12634.256291770658,5106.8182338658025,26082.036086898956,316.00603223452407,6324.893751072996,123.98981978695514,0.9299236484021635,30.067531298336615,1569938.6841949366,43144.446522144826,1348.0563231721283,48.90381766293554,0.23248091210054087,8628.889304428963,484154.2815768706,Africa,Morocco,None
28521718.22657092,15161.923146814112,6847.437609563594,37898.25797496167,418.7530274730982,9190.327558928206,432.1707426071484,3.2412805695536133,104.8014050822335,234446.34116497493,3254.5195181098943,1256.9604760362404,71.05923370305314,0.8103201423884033,650.9039036219791,59760.517528462275,Africa,Mozambique,None
2320056.814692339,6084.793021888974,2403.673200333213,9875.203009886349,113.80889549610825,2394.736729897439,97.40338470932556,0.7305253853199417,23.620320792011448,136511.94941674697,2150.2668025247513,448.81631451262956,18.516005643536904,0.18263134632998543,430.0533605049504,38727.37465873177,Africa,Namibia,None
27959277.917667538,3989.2957880324075,2076.949786938564,15718.567197756161,171.49881212086026,3811.7525454558695,1521.0420472161964,11.407815354121473,368.85269644992763,982537.9581102247,13285.757532912867,466.87102054494574,29.4723134957928,2.851953838530368,2657.1515065825733,276576.39798287116,Asia,Nepal,None
12145630.129574133,170537.18134077435,65458.10152801036,241516.3899902314,2697.521002307649,58567.724572631116,4288.135579969126,32.16101684976846,1039.8728781425132,4250804.683806045,77836.09871090688,10248.885525342497,452.8432312316839,8.040254212442115,15567.219742181378,1092257.4348681795,Europe,Netherlands,None
4681007.765053464,127.32502627532672,48.149446518961994,164.67088052760084,1.8119535472002157,39.9326885279432,1.1496345554398364,0.008622259165798772,0.27878637969416037,11180.25859011926,128.64931782521072,6.61056284244908,0.30875790098925154,0.002155564791449693,25.72986356504214,2379.7146896547715,Oceania,New Zealand,None
6118165.5429972885,251.30300801496185,100.30327745310773,387.453341621934,4.2410263898532055,93.95743534331899,8.109804623838583,0.060823534678789364,1.9666276212808562,30047.87190774038,867.1897503683467,14.735104303461775,0.7264750155411261,0.015205883669697341,173.43795007366936,6458.779176925058,North America,Nicaragua,None
20652180.774283897,240.44127364163828,96.88957258307009,586.0037435124336,8.03450800160543,142.10590780176517,6.251462250498218,0.04688596687873663,1.5159795957458178,18846.32970419479,878.6066785525239,46.493369219257445,1.0987570190858131,0.011721491719684158,175.72133571050483,4772.913594017963,Africa,Niger,None
185466907.51126543,13781.04914749229,6525.0474880046895,46293.39102438362,556.8756654735054,11226.147323413028,271.39484573510106,2.0354613430132593,65.81325009076198,434422.43775070104,9588.296777992915,2129.948352594798,86.80010817071931,0.5088653357533148,1917.6593555985828,156476.88003514623,Africa,Nigeria,None
1580545.42494733,23037.85972270421,8297.775622124063,22109.121388602667,231.7678065767786,5361.4619367361465,1206.8638952645056,9.051479214483791,292.6644946016426,424456.07280491566,15657.93590192996,838.799638247051,41.45460260363,2.262869803620948,3131.5871803859923,103116.37229732783,Europe,North Macedonia,None
4859703.683108291,20361.998908447044,6905.288973674879,19324.535412010988,217.85957578971463,4686.199837412665,96.87023093279187,0.726526731995939,23.491031001202025,318521.7890415552,3086.557354153396,937.4281740575274,36.2335038975206,0.18163168299898474,617.3114708306791,71658.15919987879,Europe,Norway,None
4125742.307055915,14840.921708754686,5494.714336799394,15476.998496685375,154.1745515854331,3753.172135446203,524.4194765643759,3.9331460742328197,127.17172306686119,250793.9767421527,7850.210626956629,386.2743413911911,29.019372181285082,0.9832865185582049,1570.042125391326,141137.81752265923,Asia,Oman,None
191639342.42376518,63794.8437096305,23532.474059845365,82155.81015389094,952.9005641477021,19922.78396231855,3781.7184284653335,28.36288821349,917.0667189028434,1304343.8349232366,64703.78082619245,4237.447550792207,154.0421440385455,7.0907220533725,12940.756165238487,583306.9531279441,Asia,Pakistan,None
2748857.793825055,18038.648625718637,7550.397921894681,48115.53628808079,660.9867270912453,11668.01754985959,1529.7419626538128,11.473064719903594,370.9624259435495,1168013.0563375955,29302.38527138713,3971.7129577639876,90.21663054015146,2.8682661799758984,5860.477054277426,341518.2147728347,North America,Panama,None
8077166.645180518,2120.774709604315,632.1175498618996,836.9797302697277,7.002617540477413,202.96758459040893,9.634596816736154,0.07225947612552114,2.3363897280585166,3954.849380539573,57.62000105653186,9.188775360105833,1.569336994255739,0.018064869031380285,11.524000211306374,1086.2861689224355,Oceania,Papua New Guinea,None
5977186.695316532,49807.789498626764,18816.7231577073,57767.14349621022,597.9498295072285,14008.53229783098,5400.49634815944,40.5037226111958,1309.620364428664,584558.3131231518,15814.232845233691,1802.3507521627985,108.31339405539417,10.12593065279895,3162.8465690467388,161133.2371806393,South America,Paraguay,None
28710659.913940452,234227.62126400362,93189.65121674676,341642.1978242165,3561.6416060734023,82848.23297237251,34440.974731534436,258.3073104865083,8351.9363723971,2035487.316264125,229171.20649759364,9937.240881472793,640.5791209204059,64.57682762162707,45834.24129951873,1325908.3149743474,South America,Peru,None
101812523.49709828,92938.56635036336,33043.12720696091,102364.0976587541,1084.5469285391707,24823.293682247866,2081.290763678721,15.609680727590405,504.71301019208977,1190718.4621409262,60124.7954793367,3366.130856066412,191.9326831101639,3.902420181897601,12024.959095867342,578005.5279840719,Asia,Philippines,None
29602693.708854143,529682.8739705498,196926.71381600606,544058.6324497445,5357.655825929427,131934.21836906305,51972.69032011772,389.79517740088284,12603.377402628546,6654355.8599652145,218040.47384920562,13624.186220155818,1020.1099358432709,97.44879435022071,43608.09476984111,1720760.3894755747,Europe,Poland,None
6745217.289327036,24324.16087101516,13210.181245435058,195058.46655674197,2642.030419584499,47301.67814000992,1029.7840681654336,7.7233805112407525,249.72263653011743,3213537.3927613245,82032.57059364808,12020.096211339087,365.73462479389104,1.9308451278101881,16406.514118729618,815710.2578867931,Europe,Portugal,None
2261726.1661584373,18212.11056806583,6964.276609354491,22054.310940925378,221.59554599708105,5348.170403174403,230.37087392415367,1.7277815544311526,55.86493692660726,253611.46888263134,1377.9372990093805,541.2086799848566,41.351833014235076,0.43194538860778814,275.58745980187615,161794.05112917672,Asia,Qatar,None
16199422.567143206,138719.58043223052,51324.11211034571,157073.136506108,1702.7676428531686,38090.23560273118,6696.389337149117,50.22292002861839,1623.8744142586609,3009079.8609385095,101518.25295258425,6288.478441885332,294.5121309489525,12.555730007154597,20303.65059051686,804707.4612723986,Europe,Romania,None
126720173.08993441,385511.615945604,158471.39586936805,784220.3374099486,9718.529365715845,190173.43182191253,57533.05369853124,431.4979027389844,13951.765521893827,15595520.835318888,426690.4472109914,48989.609389503705,1470.4131326436534,107.8744756847461,85338.08944219828,4204440.281348519,Asia,Russia,None
11815917.783031061,4171.521291543317,1704.0246132962136,7876.462599152269,91.75454403128262,1910.0421802944252,54.59090232369722,0.4094317674277292,13.238293813496577,84457.38327164821,1310.7898410669936,362.9380263845867,14.768367373410504,0.1023579418569323,262.1579682133987,18884.333805389524,Africa,Rwanda,None
13925.864024853594,1188.9738382799824,449.2119784119677,1390.6723345079995,14.392170187328578,337.23804111818987,44.34004394270706,0.332550329570303,10.752460656106463,15468.044923844545,373.1776338680104,42.71370095072675,2.6075106272024984,0.08313758239257575,74.6355267736021,3712.3067734444585,Europe,San Marino,None
189630.37269558792,803.2832170632996,342.55392348993735,1163.2752590610937,11.308549513056493,282.09425032231525,3.098066584089845,0.023235499380673836,0.7512811466417874,7535.832516972486,137.40700475979145,24.472740983153123,2.181141110739551,0.005808874845168459,27.48140095195828,1826.2118394172055,Africa,Sao Tome and Principe,None
31906773.733964797,13601.510336820698,5212.601838320852,17148.74945779823,185.01314861765258,4158.571743516071,532.6525336061314,3.9948940020459855,129.16823939948685,295443.1815256342,32497.82231748812,700.8249231603716,32.153905233371674,0.9987235005114964,6499.564463497623,376980.89468697883,Asia,Saudi Arabia,None
15262705.10576628,7201.087342476938,3104.395462585511,14309.522881676403,156.8232149523059,3470.0592988065273,242.36271189498063,1.8177203392123542,58.77295763453279,115969.64237510879,4394.410268246134,506.60046857195323,26.83035540314325,0.45443008480308855,878.8820536492268,34604.087277677456,Africa,Senegal,None
4969679.806675239,135335.16090283584,48949.115341581964,135305.03570202985,1371.064661093693,32811.47115774224,1648.5472273433725,12.364104205075295,399.77270263076787,1709735.0165351871,22164.64499011081,3776.9275024820563,253.69694194130602,3.0910260512688237,4432.928998022161,461533.39102981077,Europe,Serbia,None
78399.26884357013,1860.443320088434,759.6125336534775,2878.860221673788,29.656829233928725,698.1236037558936,39.85831967559005,0.2989373975669254,9.66564252133059,9939.19443599882,62.01731243105363,76.24605181612782,5.397862915638353,0.07473434939173135,12.403462486210724,2739.900164206603,Africa,Seychelles,None
7377257.485529936,29.402888965301422,19.33425627674123,695.9233609825055,9.609781675082626,168.76141503825758,0.008751913799058444,6.563935349293836e-05,0.0021223390962716725,17614.418349115,395.05347811971416,41.51266394893685,1.3048563018421973,1.640983837323459e-05,79.01069562394282,3969.811136189722,Africa,Sierra Leone,None
5553129.749388491,418.11777250646696,170.68663619039185,985.7406356282881,11.510142459377747,239.0421041398599,2.865021707777188,0.02148766280832891,0.6947677641359681,52176.84887438136,147.72316906809024,37.826677216870166,1.8482636918030406,0.005371915702082227,29.54463381361804,59889.304261945945,Asia,Singapore,None
3783815.6757800444,74542.29042988543,30455.101771056983,118655.9619828902,1323.5701878865266,28774.070780850874,17915.89896311704,134.3692422233778,4344.605498555883,1332386.6877206394,36355.76764284983,5363.495592114079,222.4799287179191,33.59231055584445,7271.153528569969,310250.4013160582,Europe,Slovakia,None
1180656.611071499,25644.222137429777,10292.365804708288,48023.48633214674,559.8346444518172,11645.695435545585,182.63871312086548,1.3697903484064908,44.28988793180987,768567.9421405422,19226.544042274592,2189.3508059181722,90.04403687277515,0.3424475871016227,3845.3088084549186,190761.23411151458,Europe,Slovenia,None
14277675.377484562,5563.59042024164,2094.1754092194574,4699.317192833182,42.17998816603752,1139.5844192620468,189.48302180779507,1.4211226635584628,45.949632788390296,25372.19869195306,1172.7226165033126,70.12714011586426,8.811219736562215,0.3552806658896157,234.54452330066246,7051.564408891374,Africa,Somalia,None
51150734.23135612,40792.34743123588,17287.963546235685,161685.20048535592,2555.6391520338416,39208.6611176988,6259.862842687596,46.94897132015697,1518.0167393517422,4236996.719858814,251779.4084991439,18932.22274599843,303.15975091004236,11.737242830039243,50355.881699828795,1514309.2393413542,Africa,South Africa,None
12185610.862952713,4791.329593150583,2118.5408386437434,7737.869934731368,73.39322015925292,1876.4334591723566,4.461249025010244,0.033459367687576805,1.081852888564984,28048.27121981522,467.7222203339031,132.3855996929601,14.508506127621315,0.008364841921894201,93.54444406678067,7968.523297851455,Africa,South Sudan,None
33585036.115356855,156691.35118186453,75871.98921596813,701485.4911534174,8991.568406451486,170110.2316047037,26224.89084804589,196.68668136034412,6359.536030651127,11364295.914330697,348695.22518999875,39005.54726547195,1315.2852959126574,49.17167034008603,69739.04503799973,3165772.914553453,Europe,Spain,None
20812644.445975594,16075.153676174257,6780.393090490832,33345.234274979746,372.55518991400754,8086.219311682589,112.24865488040126,0.8418649116030094,27.220298808497308,323191.7486046114,2363.9390579519923,1190.310043546441,62.522314265587035,0.21046622790075234,472.7878115903985,82687.77208284762,Asia,Sri Lanka,None
39488347.718036465,2113.9945579819937,860.2115884723735,3431.2003356932714,37.405954482587426,832.0660814056183,1327.3718156703933,9.955288617527954,321.88766530007035,71858.08303610988,9688.10563979952,141.21645490247315,6.433500629424884,2.4888221543819884,1937.621127959905,30346.664206266152,Africa,Sudan,None
512193.98202082945,233.68628869784135,102.15931691930439,1128.40714763808,17.056999314714055,273.6387333022344,10.777531113492914,0.08083148335119687,2.6135512950220328,43530.139248657004,875.4583307494507,109.5490342413201,2.1157634018214018,0.020207870837799218,175.09166614989013,8905.29601625123,South America,Suriname,None
6951944.950601033,136261.96494472068,52224.0385796401,189138.89794611867,2108.236027730832,45866.182751933775,2223.329260109127,16.674969450818455,539.1573455764634,2458498.895627738,64299.67194594967,8084.496275247644,354.6354336489725,4.168742362704614,12859.934389189932,662674.933563253,Europe,Sweden,None
5869075.256920313,39150.65234822678,15414.5013750483,70133.02082092882,836.726438720336,17007.257549075242,457.6461140199322,3.4323458551494914,110.97918264983356,2309885.698314395,50022.82859076528,3623.205536138459,131.49941403924157,0.8580864637873729,10004.56571815306,557929.1290830036,Europe,Switzerland,None
8676314.313504238,0.0030936835024878142,0.0020645068491956524,1.201912113414323,0.030263715144123217,0.29146368750297325,0.016545472354230872,0.00012409104265673153,0.004012277045900987,58185.09601671914,450.04099949713,0.3700880254366277,0.0022535852126518573,3.102276066418288e-05,90.00819989942599,13307.997394574468,Asia,Tajikistan,None
55569666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2430.0,105.0,0.0,0.0,0.0,21.0,509.0,Africa,Tanzania,None
68736540.1093772,4742.190067434553,2164.297562916635,13836.4577301414,162.04054228226497,3355.340999559289,118.7272875558568,0.890454656668926,28.79136723229528,102073.6375749117,491.51703612475035,573.0744179547851,25.943358244015116,0.2226136641672315,98.30340722495005,26285.754072523185,Asia,Thailand,None
7568632.295139762,2800.3856241225526,1076.3773985686491,3808.266741416698,39.39333649630512,923.504684793549,1.7083201569561197,0.01281240117717097,0.4142676380618593,28650.864630006745,440.7770446351911,105.98965102526812,7.140500140156307,0.0032031002942927425,88.1554089270382,6964.479760909636,Africa,Togo,None
1326507.4380297766,145.425891975127,57.92402571657488,348.03481018144413,4.4255509445149315,84.39844146900018,3.3749072040193955,0.025311804030145466,0.8184149969747034,37113.86431618847,696.2702997430258,20.227272315188916,0.6525652690902076,0.0063279510075363666,139.25405994860515,7750.243394228407,South America,Trinidad and Tobago,None
10323485.0644658,18613.710247418243,7611.940711810574,49274.77983838177,639.1277154611894,11949.13411080758,950.1895934628984,7.1264219509717375,230.4209764147529,950230.5104058686,40255.99551262418,3076.063707449832,92.39021219696582,1.7816054877429344,8051.199102524835,233665.94095520265,Africa,Tunisia,None
69145029.8357904,356382.4609922945,130900.41631943891,447816.49669342866,4850.605190365724,108595.50044815644,2442.5625552236684,18.319219164177515,592.3214196417396,9173590.255013144,142207.2263587383,16082.839721387187,839.6559313001787,4.579804791044379,28441.445271747656,2712334.866258285,Asia,Turkey,None
3348553.1126284464,27226.263631136844,11632.77404262854,72225.65743178867,899.7227466767481,17514.721927208753,2215.933980083962,16.619504850629717,537.3639901703608,1372920.3670285167,49442.46308849119,3967.1270981867224,135.42310768460376,4.154876212657429,9888.492617698239,495873.22378260986,North America,US,Alabama
469424.1831966193,4407.548176308301,1760.9067874312493,8201.44265986262,95.6615147201555,1988.849845016685,15.220510607038374,0.1141538295527878,3.6909738222068054,244169.2397013579,1478.1424804249816,367.78417103784705,15.37770498724241,0.02853845738819695,295.62849608499636,58668.64915702565,North America,US,Alaska
4379071.367017569,32823.41072416204,14726.21052107454,130893.80659706942,1800.2463267502224,31741.74809978934,4082.3314933307297,30.61748619998048,989.9653871327022,2602572.431361958,79984.86498496472,9743.19607042317,245.4258873695052,7.65437154999512,15996.972996992949,819477.5413395499,North America,US,Arizona
1807287.1675642435,15666.704795114903,7068.388747876554,51373.97042907833,666.6513169193579,12458.187829051494,1164.362833047522,8.732721247856412,282.3579870140241,1094831.6203170442,26995.855459362512,3313.4504333565906,96.32619455452183,2.183180311964103,5399.171091872502,321871.1583821017,North America,US,Arkansas
25369293.011001844,140583.89752267703,62324.07432438735,550230.9316463107,7937.703681802274,133431.00092423035,37752.79802108199,283.14598515811485,9155.05352011238,12936355.561923614,264875.8214487918,49920.88210290661,1031.6829968368327,70.78649628952871,52975.164289758366,3575647.3949225466,North America,US,California
4013496.3480963996,36294.63766510604,14634.228472983352,66770.90417859712,775.9745881663268,16191.944263309802,208.60124625277473,1.5645093468958104,50.58580221629788,1580583.7553648988,29727.455812722885,3063.484714593066,125.1954453348696,0.3911273367239526,5945.4911625445775,429536.16027612967,North America,US,Colorado
2393036.40718996,26917.425035736316,10858.68162833759,58817.709104598165,727.298198411602,14263.294457865055,687.1168286037462,5.1533762145280955,166.6258309364084,1021546.8975918737,38260.390757462155,3287.5769168757924,110.28320457112154,1.2883440536320239,7652.078151492431,281536.89893812896,North America,US,Connecticut
545798.2090913453,9020.68932534634,3657.4219912721887,19197.615695354194,244.29565035970754,4655.421806123392,464.38122054669464,3.48285915410021,112.61244598257343,383387.9059585801,7221.963955935414,1269.706077552217,35.99552942878912,0.8707147885250525,1444.3927911870828,86935.8608540987,North America,US,Delaware
543340.5680128727,4345.766790819438,1741.190086366639,8103.584274535249,96.1310235172212,1965.1191865747978,160.76032638183247,1.2057024478637437,38.984379147594375,140885.65180205926,5070.0384152775705,401.6188506596481,15.19422051475359,0.3014256119659359,1014.007683055514,40753.26627398586,North America,US,District of Columbia
13976199.23524929,169814.08770693257,70880.92687048427,384637.9283193788,4670.086494512135,93274.69761744936,12301.219039828888,92.25914279871664,2983.0456171585056,6608279.060971361,154604.45297080776,20216.56650103977,721.1961155988354,23.06478569967916,30920.890594161556,1914043.3588845471,North America,US,Florida
7202123.418827321,83662.83498666665,35480.148827174395,199503.24719304737,2475.185351036305,48379.53744431399,7604.5519840479365,57.03413988035954,1844.1038561316245,2949652.1260839486,86640.81130642995,11247.969584153016,374.0685884869638,14.258534970089885,17328.162261285994,1006163.9825813706,North America,US,Georgia
1294607.6139910258,2075.050608881522,797.960964934266,3644.0346325969863,44.00193895827031,883.6783984047692,35.50824450684135,0.2663118338013101,8.610749292909025,111570.56712110013,2204.7070384642175,183.63824661094762,6.832564936119349,0.06657795845032753,440.94140769284354,28392.9370944629,North America,US,Hawaii
1109463.4144740799,10249.118593828172,4086.9694117444496,19125.939190165762,237.5570147965842,4638.040253615196,151.98196828503447,1.1398647621377584,36.855627309120855,629739.3163685377,9334.667232875794,1168.0829851220842,35.8611359815608,0.2849661905344396,1866.9334465751592,171694.4590705554,North America,US,Idaho
7031495.918426788,58170.389808452885,23133.138655514107,137100.76365715577,1981.0957184666893,33246.93518686028,2921.61593798297,21.912119534872275,708.4918649608701,5269047.948607657,113992.79001662502,13816.809318655454,257.06393185716706,5.478029883718069,22798.558003325008,1186540.0516391282,North America,US,Illinois
4015245.538806766,27262.47914677785,11352.888189201894,75783.78534883985,1028.5050424746216,18377.567947093667,2148.841192414067,16.116308943105498,521.0939891604112,2517592.0092886374,62890.174739690774,5882.5685631435235,142.09459752907475,4.029077235776374,12578.034947938153,662395.7299211244,North America,US,Indiana
1961210.4024827997,16740.791857007694,6803.601506028697,33970.54936546561,404.95166660945944,8237.858221125409,843.9036273240644,6.329277204930482,204.6466296260856,1099249.1386628733,27397.826703935254,1649.8512249249843,63.69478006024801,1.5823193012326204,5479.5653407870495,337018.43426564045,North America,US,Iowa
1686368.9194931851,10537.726774371671,4839.3276458303735,37099.50600750742,480.6815173241765,8996.63020682055,858.9811731812777,6.44235879885958,208.30293449645984,1140657.68435753,23259.797530954656,2350.3681565196794,69.5615737640764,1.610589699714895,4651.959506190932,296926.8027813885,North America,US,Kansas
2664139.333854439,31710.189336672745,13640.693512874817,84138.62688349001,1077.1046285604205,20403.617019246325,7313.428781692639,54.8507158626948,1773.5064795604649,1619232.2407406687,24189.40804693116,5434.186699776076,157.75992540654374,13.7126789656737,4837.881609386232,405523.0696379866,North America,US,Kentucky
2411178.3350298908,19201.28360460478,8374.965387961523,72207.23175464764,1124.2828740008272,17510.253700502053,2702.03384357009,20.265253826775673,655.2432070657469,2067533.3665411198,48286.73880280965,8919.626495865257,135.38855953996438,5.066313456693918,9657.347760561932,430613.2168650656,North America,US,Louisiana
1043820.6062547304,5119.1934226315925,2035.8795868470093,12722.38781914468,181.77880824590414,3085.179046142586,262.57890575287223,1.9693417931465422,63.675384645071524,273434.46919364604,3484.2822364211047,1228.2679244147482,23.85447716089628,0.49233544828663556,696.8564472842211,44871.091167720624,North America,US,Maine
4630004.567201524,27457.620705257603,10950.991318147906,60726.44614011482,790.4706650107427,14726.163188977845,1169.3508841335563,8.77013163100167,283.56758940238734,1260230.107469026,39331.94470677282,4173.550924650414,113.8620865127153,2.1925329077504174,7866.38894135456,382658.3311142315,North America,US,Maryland
3975240.585228817,53336.38202035351,21503.158190676317,126365.53110537959,1704.0050396516074,30643.641293054556,6582.782440511999,49.37086830383999,1596.3247418241597,2594602.755447997,80878.46362343004,10137.377247360913,236.93537082258675,12.342717075959998,16175.69272468601,581910.7458155366,North America,US,Massachusetts
7328050.135845785,51125.77284327298,19082.820445437676,82655.41142965107,1009.8854149575383,20043.93727169039,935.9154066983117,7.019365550237341,226.95948612434063,2401330.800559266,82388.3419315649,4838.629625193014,154.97889643059577,1.7548413875593352,16477.66838631298,648738.1858763924,North America,US,Michigan
3777863.2865184164,31355.27172184368,11975.539412736505,47458.32077974943,551.5619208726305,11508.642789089237,333.39023499301015,2.500426762447576,80.84713198580495,1725353.0367440665,33149.602319484344,2275.427414082021,88.98435146203018,0.625106690611894,6629.920463896869,484583.2374314099,North America,US,Minnesota
1963661.569043972,15689.661821925314,6755.808626134097,42704.49712880414,547.1780014279743,10355.840553735006,1438.7268863527893,10.790451647645918,348.8912699405514,900915.745003238,33720.29121282298,2664.221763047814,80.07093211650776,2.6976129119114796,6744.058242564595,295036.91338766116,North America,US,Mississippi
4154139.67549649,21457.177721564705,9127.905546418122,62369.45877508033,825.5190099563415,15124.593752956976,2732.5041946599817,20.49378145994986,662.6322672050455,1829392.215400842,41575.8240533674,4359.52944741317,116.94273520327557,5.123445364987465,8315.164810673481,563512.0821795727,North America,US,Missouri
626671.0857194754,4852.132330939543,2015.1161076957665,11404.567339936777,138.99546016199514,2765.6075799346677,15.157202471339431,0.11367901853504567,3.675621599299812,414096.07810337323,6815.47085539379,581.1279950513374,21.383563762381456,0.028419754633761417,1363.0941710787579,100069.47846458342,North America,US,Montana
